	Builder	Carpet Area (in sqft)	Status	Floor	Transaction	Furnishing	Facing	NearBy	Price(in ₹)	Price per sqft(in ₹)	Link	Location	House Size
1385	Not Available	600	Ready to Move	11 out of 12	Resale	Semi-Furnished	North	Not Available	3770000	5937	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	1 Electronics City	1 BHK
1386	Not Available	1100	Ready to Move	Ground out of 3	Resale	Semi-Furnished	North	Near Apple fitness 80ft Road	27500000	22000	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Stage 2nd	2 BHK
1387	BSR Splendour Park	890	Ready to Move	1 out of 4	Resale	Semi-Furnished	North - East	Not Available	4800000	4554	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	BSR Splendour Park	2 BHK
1388	Not Available	1400	Ready to Move	1 out of 4	New Property	Unfurnished	Garden/Park	Newly Constructed Property	8500000	5030	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
1389	Not Available	1350	Ready to Move	1 out of 4	Resale	Semi-Furnished	North	Not Available	10500000	7000	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
1390	Not Available	4500	Ready to Move	Ground out of 5	Resale	Furnished	> 10	Not Available	17000000	3269	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Bannerghatta Main Road	> 10
1391	Shaswathi Vilas	1600	Ready to Move	1 out of 4	Resale	Furnished	East	East Facing Property	10800000	5684	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Shaswathi Vilas J	3 BHK
1392	Chowriappa Constellation	1414	Ready to Move	11 out of 14	Resale	Semi-Furnished	East	East Facing Property	13700000	9689	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Chowriappa Constellation Kothnur	2 BHK
1393	Vijayanagar Court Apartments	800	Ready to Move	3 out of 3	Resale	Furnished	West	Not Available	7500000	8333	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Vijayanagar Court Apartments	2 BHK
1394	Magan Silver Hill	635	Ready to Move	1 out of 3	Resale	Furnished	North - East	Near Abbey naidu studio	2500000	3937	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Magan Silver Hill	1 BHK
1395	Not Available	1153	Ready to Move	2 out of 4	Resale	Unfurnished	West	Not Available	11000000	8148	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		2 BHK
1396	Total Environment Windmills Of Your Mind	5800	Ready to Move	7 out of 13	Resale	Semi-Furnished	East	Near Whitefield Metro Station	100000000	16949	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Total Environment Windmills	5 BHK
1397	Not Available	125	Ready to Move	4 out of 4	Resale	Furnished	4	Not Available	95000000	39583	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		4 BHK
1398	Samhita Sarovar 	1190	Ready to Move	1 out of 4	Resale	Unfurnished	West	Not Available	8000000	6202	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Samhita Sarovar Horamavu	2 BHK
1399	Esteem Kings Court	1380	Ready to Move	3 out of 4	Resale	Furnished	East	East Facing Property	24800000	16052	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Esteem Kings Court	3 BHK
1400	Not Available	2350	Ready to Move	2 out of 4	Resale	Unfurnished	North	Not Available	25000000	10638	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Basaveshwar Nagar	3 BHK
1401	Vaishnavi Nakshatra	1699	Ready to Move	7 out of 13	Resale	Unfurnished	North - East	Not Available	23000000	13537	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Vaishnavi Nakshatra Yeswanthpur	3 BHK
1402	National Games Village	1200	Ready to Move	2 out of 7	Resale	Unfurnished	East	East Facing Property	17500000	13462	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	National Games Village	3 BHK
1403	Not Available	2240	3 out of 4	Resale	Furnished	North - East	2	Not Available	23500000	10491	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Stage 2nd	3 BHK
1404	NCC Urban Nagarjuna Meadows	1387	Ready to Move	13 out of 16	Resale	Semi-Furnished	West	Not Available	8400000	6056	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	NCC Urban Nagarjuna	3 BHK
1405	Not Available	4385	Ready to Move	16 out of 17	Resale	Semi-Furnished	4	Not Available	55000000	12543	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		4 BHK
1406	Not Available	2250	Ready to Move	3 out of 4	Resale	Furnished	North - East	Not Available	32400000	14400	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	2nd JayaNagar East	3 BHK
1407	Not Available	1400	Ready to Move	4 out of 4	Resale	Unfurnished	East	East Facing Property	12000000	8571	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
1408	Eden At Brigade Cornerstone Utopia	1097	Ready to Move	2 out of 26	Resale	Unfurnished	South	Not Available	12500000	11395	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Eden At Brigade	2 BHK
1409	Not Available	2500	Ready to Move	3 out of 3	Resale	Unfurnished	South	Not Available	19000000	6529	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		6 BHK
1410	Mantri Manyata Lithos	1435	Ready to Move	2 out of 17	New Property	Unfurnished	2	Newly Constructed Property	10900000	7596	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Mantri Manyata Lithos	2 BHK
1411	Not Available	950	Ready to Move	4 out of 6	Resale	Furnished	"Garden/Park, Main Road"	Not Available	9000000	8182	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
1412	Mangam Elite Apartment	1200	Ready to Move	2 out of 4	Resale	Semi-Furnished	"Garden/Park, Main Road"	Not Available	13000000	9630	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Mangam Elite Apartment	2 BHK
1413	Sanchar Shelters	620	Ready to Move	Ground out of 5	Resale	Furnished	Freehold	Not Available	3500000	5645	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Sanchar Shelters Thanisandra	1 BHK
1414	Not Available	600	Ready to Move	11 out of 12	Resale	Semi-Furnished	North	Not Available	3770000	5937	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	1 Electronics City	1 BHK
1415	Not Available	1100	Ready to Move	Ground out of 3	Resale	Semi-Furnished	North	Near Apple fitness 80ft Road	27500000	22000	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Stage 2nd	2 BHK
1416	BSR Splendour Park	890	Ready to Move	1 out of 4	Resale	Semi-Furnished	North - East	Not Available	4800000	4554	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	BSR Splendour Park	2 BHK
1417	Not Available	1400	Ready to Move	1 out of 4	New Property	Unfurnished	Garden/Park	Newly Constructed Property	8500000	5030	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
1418	Not Available	1350	Ready to Move	1 out of 4	Resale	Semi-Furnished	North	Not Available	10500000	7000	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
1419	Not Available	4500	Ready to Move	Ground out of 5	Resale	Furnished	> 10	Not Available	17000000	3269	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Bannerghatta Main Road	> 10
1420	Shaswathi Vilas	1600	Ready to Move	1 out of 4	Resale	Furnished	East	East Facing Property	10800000	5684	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Shaswathi Vilas J	3 BHK
1421	Chowriappa Constellation	1414	Ready to Move	11 out of 14	Resale	Semi-Furnished	East	East Facing Property	13700000	9689	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Chowriappa Constellation Kothnur	2 BHK
1422	Vijayanagar Court Apartments	800	Ready to Move	3 out of 3	Resale	Furnished	West	Not Available	7500000	8333	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Vijayanagar Court Apartments	2 BHK
1423	Magan Silver Hill	635	Ready to Move	1 out of 3	Resale	Furnished	North - East	Near Abbey naidu studio	2500000	3937	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Magan Silver Hill	1 BHK
1424	Not Available	1153	Ready to Move	2 out of 4	Resale	Unfurnished	West	Not Available	11000000	8148	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		2 BHK
1425	Total Environment Windmills Of Your Mind	5800	Ready to Move	7 out of 13	Resale	Semi-Furnished	East	Near Whitefield Metro Station	100000000	16949	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Total Environment Windmills	5 BHK
1426	Not Available	125	Ready to Move	4 out of 4	Resale	Furnished	4	Not Available	95000000	39583	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		4 BHK
1427	Samhita Sarovar 	1190	Ready to Move	1 out of 4	Resale	Unfurnished	West	Not Available	8000000	6202	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Samhita Sarovar Horamavu	2 BHK
1428	Esteem Kings Court	1380	Ready to Move	3 out of 4	Resale	Furnished	East	East Facing Property	24800000	16052	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Esteem Kings Court	3 BHK
1429	Not Available	2350	Ready to Move	2 out of 4	Resale	Unfurnished	North	Not Available	25000000	10638	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Basaveshwar Nagar	3 BHK
1430	Vaishnavi Nakshatra	1699	Ready to Move	7 out of 13	Resale	Unfurnished	North - East	Not Available	23000000	13537	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Vaishnavi Nakshatra Yeswanthpur	3 BHK
1431	National Games Village	1200	Ready to Move	2 out of 7	Resale	Unfurnished	East	East Facing Property	17500000	13462	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	National Games Village	3 BHK
1432	Not Available	2240	3 out of 4	Resale	Furnished	North - East	2	Not Available	23500000	10491	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Stage 2nd	3 BHK
1433	NCC Urban Nagarjuna Meadows	1387	Ready to Move	13 out of 16	Resale	Semi-Furnished	West	Not Available	8400000	6056	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	NCC Urban Nagarjuna	3 BHK
1434	Not Available	4385	Ready to Move	16 out of 17	Resale	Semi-Furnished	4	Not Available	55000000	12543	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		4 BHK
1435	Not Available	2250	Ready to Move	3 out of 4	Resale	Furnished	North - East	Not Available	32400000	14400	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	2nd JayaNagar East	3 BHK
1436	Not Available	1400	Ready to Move	4 out of 4	Resale	Unfurnished	East	East Facing Property	12000000	8571	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
1437	Eden At Brigade Cornerstone Utopia	1097	Ready to Move	2 out of 26	Resale	Unfurnished	South	Not Available	12500000	11395	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Eden At Brigade	2 BHK
1438	Not Available	2500	Ready to Move	3 out of 3	Resale	Unfurnished	South	Not Available	19000000	6529	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		6 BHK
1439	Mantri Manyata Lithos	1435	Ready to Move	2 out of 17	New Property	Unfurnished	2	Newly Constructed Property	10900000	7596	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Mantri Manyata Lithos	2 BHK
1440	Not Available	950	Ready to Move	4 out of 6	Resale	Furnished	"Garden/Park, Main Road"	Not Available	9000000	8182	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
1441	Mangam Elite Apartment	1200	Ready to Move	2 out of 4	Resale	Semi-Furnished	"Garden/Park, Main Road"	Not Available	13000000	9630	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Mangam Elite Apartment	2 BHK
1442	Sanchar Shelters	620	Ready to Move	Ground out of 5	Resale	Furnished	Freehold	Not Available	3500000	5645	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Sanchar Shelters Thanisandra	1 BHK
1443	Not Available	600	Ready to Move	11 out of 12	Resale	Semi-Furnished	North	Not Available	3770000	5937	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	1 Electronics City	1 BHK
1444	Not Available	1100	Ready to Move	Ground out of 3	Resale	Semi-Furnished	North	Near Apple fitness 80ft Road	27500000	22000	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Stage 2nd	2 BHK
1445	BSR Splendour Park	890	Ready to Move	1 out of 4	Resale	Semi-Furnished	North - East	Not Available	4800000	4554	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	BSR Splendour Park	2 BHK
1446	Not Available	1400	Ready to Move	1 out of 4	New Property	Unfurnished	Garden/Park	Newly Constructed Property	8500000	5030	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
1447	Not Available	1350	Ready to Move	1 out of 4	Resale	Semi-Furnished	North	Not Available	10500000	7000	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
1448	Not Available	4500	Ready to Move	Ground out of 5	Resale	Furnished	> 10	Not Available	17000000	3269	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Bannerghatta Main Road	> 10
1449	Shaswathi Vilas	1600	Ready to Move	1 out of 4	Resale	Furnished	East	East Facing Property	10800000	5684	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Shaswathi Vilas J	3 BHK
1450	Chowriappa Constellation	1414	Ready to Move	11 out of 14	Resale	Semi-Furnished	East	East Facing Property	13700000	9689	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Chowriappa Constellation Kothnur	2 BHK
1451	Vijayanagar Court Apartments	800	Ready to Move	3 out of 3	Resale	Furnished	West	Not Available	7500000	8333	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Vijayanagar Court Apartments	2 BHK
1452	Magan Silver Hill	635	Ready to Move	1 out of 3	Resale	Furnished	North - East	Near Abbey naidu studio	2500000	3937	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Magan Silver Hill	1 BHK
1453	Not Available	1153	Ready to Move	2 out of 4	Resale	Unfurnished	West	Not Available	11000000	8148	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		2 BHK
1454	Total Environment Windmills Of Your Mind	5800	Ready to Move	7 out of 13	Resale	Semi-Furnished	East	Near Whitefield Metro Station	100000000	16949	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Total Environment Windmills	5 BHK
1455	Not Available	125	Ready to Move	4 out of 4	Resale	Furnished	4	Not Available	95000000	39583	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		4 BHK
1456	Samhita Sarovar 	1190	Ready to Move	1 out of 4	Resale	Unfurnished	West	Not Available	8000000	6202	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Samhita Sarovar Horamavu	2 BHK
1457	Esteem Kings Court	1380	Ready to Move	3 out of 4	Resale	Furnished	East	East Facing Property	24800000	16052	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Esteem Kings Court	3 BHK
1458	Not Available	2350	Ready to Move	2 out of 4	Resale	Unfurnished	North	Not Available	25000000	10638	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Basaveshwar Nagar	3 BHK
1459	Vaishnavi Nakshatra	1699	Ready to Move	7 out of 13	Resale	Unfurnished	North - East	Not Available	23000000	13537	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Vaishnavi Nakshatra Yeswanthpur	3 BHK
1460	National Games Village	1200	Ready to Move	2 out of 7	Resale	Unfurnished	East	East Facing Property	17500000	13462	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	National Games Village	3 BHK
1461	Not Available	2240	3 out of 4	Resale	Furnished	North - East	2	Not Available	23500000	10491	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Stage 2nd	3 BHK
1462	NCC Urban Nagarjuna Meadows	1387	Ready to Move	13 out of 16	Resale	Semi-Furnished	West	Not Available	8400000	6056	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	NCC Urban Nagarjuna	3 BHK
1463	Not Available	4385	Ready to Move	16 out of 17	Resale	Semi-Furnished	4	Not Available	55000000	12543	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		4 BHK
1464	Not Available	2250	Ready to Move	3 out of 4	Resale	Furnished	North - East	Not Available	32400000	14400	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	2nd JayaNagar East	3 BHK
1465	Not Available	1400	Ready to Move	4 out of 4	Resale	Unfurnished	East	East Facing Property	12000000	8571	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
1466	Eden At Brigade Cornerstone Utopia	1097	Ready to Move	2 out of 26	Resale	Unfurnished	South	Not Available	12500000	11395	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Eden At Brigade	2 BHK
1467	Not Available	2500	Ready to Move	3 out of 3	Resale	Unfurnished	South	Not Available	19000000	6529	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		6 BHK
1468	Mantri Manyata Lithos	1435	Ready to Move	2 out of 17	New Property	Unfurnished	2	Newly Constructed Property	10900000	7596	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Mantri Manyata Lithos	2 BHK
1469	Not Available	950	Ready to Move	4 out of 6	Resale	Furnished	"Garden/Park, Main Road"	Not Available	9000000	8182	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
1470	Mangam Elite Apartment	1200	Ready to Move	2 out of 4	Resale	Semi-Furnished	"Garden/Park, Main Road"	Not Available	13000000	9630	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Mangam Elite Apartment	2 BHK
1471	Sanchar Shelters	620	Ready to Move	Ground out of 5	Resale	Furnished	Freehold	Not Available	3500000	5645	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Sanchar Shelters Thanisandra	1 BHK
1472	Not Available	600	Ready to Move	11 out of 12	Resale	Semi-Furnished	North	Not Available	3770000	5937	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	1 Electronics City	1 BHK
1473	Not Available	1100	Ready to Move	Ground out of 3	Resale	Semi-Furnished	North	Near Apple fitness 80ft Road	27500000	22000	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	Colony Stage 2nd	2 BHK
1474	BSR Splendour Park	890	Ready to Move	1 out of 4	Resale	Semi-Furnished	North - East	Not Available	4800000	4554	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133	BSR Splendour Park	2 BHK
1475	Not Available	1400	Ready to Move	1 out of 4	New Property	Unfurnished	Garden/Park	Newly Constructed Property	8500000	5030	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
1476	Not Available	1350	Ready to Move	1 out of 4	Resale	Semi-Furnished	North	Not Available	10500000	7000	https://www.magicbricks.com/propertyDetails/2-BHK-1414-Sq-ft-Multistorey-Apartment-FOR-Sale-Kothnur-in-Bangalore&id=4d423732323338363133		3 BHK
